if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age > 45.0 and x1 > 4.803 and x1 > 5.001 then class: 0 | based on 877 samples | coverage 34.93% | error 0.0% | relevance 34.93
if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age > 45.0 and x1 > 4.803 and x1 <= 5.001 and x2 > 5.162 then class: 0 | based on 15 samples | coverage 0.6% | error 0.0% | relevance 0.6

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 > -1.53 and x2 <= -0.226 and x2 <= -0.234 and age > 23.5 and x1 <= 7.426 and age > 45.0 then class: 1 | based on 15 samples | coverage 0.6% | error 0.0% | relevance 0.6

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 <= 0.775 and age <= 68.5 and x1 > 1.679 and age > 45.0 and x1 <= 5.19 then class: 1 | based on 14 samples | coverage 0.56% | error 0.0% | relevance 0.56

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 <= -1.908 and x1 <= 6.867 and age > 45.0 and x1 > 5.059 then class: 0 | based on 14 samples | coverage 0.56% | error 0.0% | relevance 0.56

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 > 12.916 and age <= 45.0 then class: 1 | based on 13 samples | coverage 0.52% | error 0.0% | relevance 0.52

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age > 45.0 and x1 > 4.803 and x1 <= 5.001 and x2 <= 5.162 then class: 1 | based on 13 samples | coverage 0.52% | error 0.0% | relevance 0.52

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 <= -0.413 and x1 > 0.446 and age <= 28.5 and x1 > 4.44 then class: 1 | based on 12 samples | coverage 0.48% | error 0.0% | relevance 0.48

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 > -1.53 and x2 > -0.226 and x1 > -0.826 and age <= 62.5 and x1 > 4.808 then class: 1 | based on 12 samples | coverage 0.48% | error 0.0% | relevance 0.48

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 <= 0.775 and age <= 68.5 and x1 <= 1.679 and age <= 45.0 then class: 0 | based on 12 samples | coverage 0.48% | error 0.0% | relevance 0.48

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 > 0.499 then class: 0 | based on 11 samples | coverage 0.44% | error 0.0% | relevance 0.44

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 > 12.06 and x1 > 0.413 and age > 63.5 and x1 > 3.97 then class: 0 | based on 11 samples | coverage 0.44% | error 0.0% | relevance 0.44

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 <= -0.413 and x1 <= 0.446 and age > 45.5 then class: 1 | based on 10 samples | coverage 0.4% | error 0.0% | relevance 0.4

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 > 12.817 and x1 > 1.176 and age <= 27.0 and x1 > 5.201 then class: 1 | based on 10 samples | coverage 0.4% | error 0.0% | relevance 0.4

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 > 12.394 and x2 > 12.417 and x2 > 12.443 and x1 > 1.706 and x2 <= 12.491 then class: 0 | based on 10 samples | coverage 0.4% | error 0.0% | relevance 0.4

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 <= -0.413 and x1 > 0.446 and age <= 28.5 and x1 <= 4.44 then class: 0 | based on 10 samples | coverage 0.4% | error 0.0% | relevance 0.4

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 <= 0.775 and age <= 68.5 and x1 > 1.679 and age > 45.0 and x1 > 5.19 then class: 0 | based on 10 samples | coverage 0.4% | error 0.0% | relevance 0.4

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 <= 0.775 and age <= 68.5 and x1 <= 1.679 and age > 45.0 then class: 1 | based on 10 samples | coverage 0.4% | error 0.0% | relevance 0.4

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 > 0.017 and x2 > 0.02 and x1 > 3.501 and age > 45.0 and x1 <= 5.003 then class: 1 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 > -1.53 and x2 <= -0.226 and x2 <= -0.234 and age > 23.5 and x1 > 7.426 and age <= 45.0 then class: 1 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 > 12.06 and x1 <= 0.413 and age <= 47.0 then class: 0 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 > 12.239 and x1 <= 0.144 and age > 42.5 then class: 1 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 > 12.239 and x1 > 0.144 and x1 > 1.046 and age > 24.5 and x1 > 3.785 and age > 28.5 then class: 0 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 <= -2.94 and age <= 44.5 then class: 1 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 > 12.817 and x1 <= 1.176 and age <= 45.0 then class: 0 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 <= 12.288 and x1 > 1.077 and x1 > 3.064 and age > 43.0 then class: 0 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 > 12.715 and age > 20.5 then class: 0 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 <= 12.288 and x1 <= 1.077 then class: 0 | based on 9 samples | coverage 0.36% | error 0.0% | relevance 0.36

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 <= 12.239 and age > 25.5 then class: 1 | based on 8 samples | coverage 0.32% | error 0.0% | relevance 0.32

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 > 12.239 and x1 > 0.144 and x1 > 1.046 and age > 24.5 and x1 <= 3.785 and age > 43.0 then class: 1 | based on 8 samples | coverage 0.32% | error 0.0% | relevance 0.32

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 > -1.53 and x2 <= -0.226 and x2 <= -0.234 and age > 23.5 and x1 > 7.426 and age > 45.0 then class: 0 | based on 8 samples | coverage 0.32% | error 0.0% | relevance 0.32

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 <= 12.817 and age > 66.5 then class: 1 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 > 12.509 and age > 41.5 then class: 1 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 > 11.137 and age > 42.0 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 <= -0.092 and x1 > 1.386 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 <= 0.017 and x1 <= 12.549 and x1 <= 8.564 and x1 <= 7.355 and age <= 65.0 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 <= -0.413 and x1 <= 0.446 and age <= 45.5 then class: 0 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 <= -0.142 then class: 0 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 > 12.06 and x1 > 0.413 and age <= 63.5 and x1 <= 7.234 and x2 <= 12.16 and x1 <= 4.779 then class: 0 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 <= -1.53 and age <= 47.0 then class: 0 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 <= -0.028 and age <= 28.5 then class: 1 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 > 12.916 and age > 45.0 then class: 0 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 > 12.667 and x2 <= 12.696 and age > 25.5 then class: 1 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

